"","Colorado Standards","CO","0","1","CO"
"2","Grade 2","2","CO","2","CO"
"2","Reading","QSLL085G","2","3","CO Reading"
"2","St. 1 Read,understand variety materials","A4JWWYE6","QSLL085G","4","CO Reading"
"2","1.1 Use comprehension strategies","UXA9ZS7Q","A4JWWYE6","5","CO Reading"
"2","1.2 Summarize text passages","0AQ42F19","A4JWWYE6","5","CO Reading"
"2","1.3 Find main idea,support details","70DHB1XI","A4JWWYE6","5","CO Reading"
"2","1.4 Make inferences","FBV81C8N","A4JWWYE6","5","CO Reading"
"2","1.5 Identify sequence","07X0FFP2","A4JWWYE6","5","CO Reading"
"2","1.6 Organize text","1L7Y8GYQ","A4JWWYE6","5","CO Reading"
"2","1.7 Use word recognition skills","UPCA3DAP","A4JWWYE6","5","CO Reading"
"2","Writing","O9KPYUE6","2","3","CO Writing"
"2","St. 2 Write for variety purposes,audiences","739V9Y36","O9KPYUE6","4","CO Writing"
"2","2.1 Write in variety of modes-narratives,letters","85ZXI4P2","739V9Y36","5","CO Writing"
"2","2.2 Organize writing","B8XENOPN","739V9Y36","5","CO Writing"
"2","2.3 Use appropriate word choice","SVUHPCPG","739V9Y36","5","CO Writing"
"2","2.4 Create a legible document","B5CJHWMY","739V9Y36","5","CO Writing"
"2","St. 3 Write using conventional grammar,usage...","ACFAPNXW","O9KPYUE6","4","CO Writing"
"2","3.1 Use correct grammar","4VQU73Q1","ACFAPNXW","5","CO Writing"
"2","3.2 Write complete sentences","1OIMCJQB","ACFAPNXW","5","CO Writing"
"2","3.3 Use appropriate capitalization","NHA1ORJ5","ACFAPNXW","5","CO Writing"
"2","3.4 Use correct end punctuation","JODHM6EA","ACFAPNXW","5","CO Writing"
"2","3.5 Use correct age appropriate spelling","CRXPHV77","ACFAPNXW","5","CO Writing"
"2","Mathematics","2M","2","3","CO Mathematics"
"2","St.1 Number Sense","IBASAN2T","2M","4","CO Mathematics"
"2","1.1 Demonstrate Meanings","JKOD8193","IBASAN2T","5","CO Mathematics"
"2","1.1.1 Represent Whole Numbers","VSVOH25S","JKOD8193","6","CO Mathematics"
"2","1.1.2 Apply Equalities, Inequalities","QV5XGLCN","JKOD8193","6","CO Mathematics"
"2","1.1.3 Meanings of Fractions","IBCA1RTX","JKOD8193","6","CO Mathematics"
"2","1.1.4 Equivalencies of Coins","FNX4ASPC","JKOD8193","6","CO Mathematics"
"2","1.1.5 Combine Coins","G3W9RASD","JKOD8193","6","CO Mathematics"
"2","1.3 Use Numbers","R8N6APVH","IBASAN2T","5","CO Mathematics"
"2","1.3.1 Count by 1s, 2s, 5s, 10s","PGUWRKBC","R8N6APVH","6","CO Mathematics"
"2","1.3.2 Count by 100s","HHNK2DE2","R8N6APVH","6","CO Mathematics"
"2","1.3.3 Count forward to 1000","VJCIM1CF","R8N6APVH","6","CO Mathematics"
"2","1.3.4 Ordinal Positions","XBB9AY0M","R8N6APVH","6","CO Mathematics"
"2","1.3.5 Sequence Selected Whole Numbers","PFA1H40G","R8N6APVH","6","CO Mathematics"
"2","1.3.6 Halfway Point on Number Line","HUZRU4A0","R8N6APVH","6","CO Mathematics"
"2","1.3.7 Locate Point in First Quadrant","THI2F3LR","R8N6APVH","6","CO Mathematics"
"2","1.4 Explain Conjectures about Whole Numbers","VHALL4BZ","IBASAN2T","5","CO Mathematics"
"2","1.4.1 Commutative, Associative Properties","CWNNOIR2","VHALL4BZ","6","CO Mathematics"
"2","1.4.2 Subtraction not Commutative","BTNGTXFH","VHALL4BZ","6","CO Mathematics"
"2","1.5 Reasonableness of Solutions","BCRNPGAM","IBASAN2T","5","CO Mathematics"
"2","1.5.1 Estimate Sums and Differences","CCI6STUC","BCRNPGAM","6","CO Mathematics"
"2","St. 2 Use Algebraic Methods","707IU53W","2M","4","CO Mathematics"
"2","2.1 Patterns and Sequences","2CS9A9NI","707IU53W","5","CO Mathematics"
"2","2.1.1 Verbally Describe Patterns","ORADDTQZ","2CS9A9NI","6","CO Mathematics"
"2","2.1.2 Use Symbols to Create, Extend Patterns","3DBOYAV0","2CS9A9NI","6","CO Mathematics"
"2","2.1.3 Find Missing Elements of Patterns","LMDIJZFF","2CS9A9NI","6","CO Mathematics"
"2","2.2 Use Tables, Graphs, Open Sentences","YY5TSS4W","707IU53W","5","CO Mathematics"
"2","2.2.1 Match Tables and Graphs","LCL5BBC8","YY5TSS4W","6","CO Mathematics"
"2","2.3 Recognize Pattern, Solve Problems","70IY9VA2","707IU53W","5","CO Mathematics"
"2","Relationship Between Graph and Table","AAHSC1NB","70IY9VA2","6","CO Mathematics"
"2","2.4 Effects of Change in Quantities","HEL8AFBV","707IU53W","5","CO Mathematics"
"2","2.4.1 Effects of Change in Variables","SXB662C3","HEL8AFBV","6","CO Mathematics"
"2","St. 3 Data Collection, Statistics, Probability","C492VBES","2M","4","CO Mathematics"
"2","3.1 Interpret Displays of Data","HCRCSSOR","C492VBES","5","CO Mathematics"
"2","3.1.1 Design Survey, Collect Data","O5Z6MTGK","HCRCSSOR","6","CO Mathematics"
"2","3.1.2 Display Data","2ZWAZP9O","HCRCSSOR","6","CO Mathematics"
"2","3.1.3 Transfer Data to Different Displays","2X0S27BB","HCRCSSOR","6","CO Mathematics"
"2","3.2 Concepts of Largest, Smallest, Most Often, Mid","YDYCY3A9","C492VBES","5","CO Mathematics"
"2","3.2.1 Least Often, Most Often, How Much More-Less","WY4ZMSZB","YDYCY3A9","6","CO Mathematics"
"2","3.3 Predictions Based on Surveys, Chance Devices","0BCTWQC8","C492VBES","5","CO Mathematics"
"2","3.3.1 Make Predictions","KCAIHZBE","0BCTWQC8","6","CO Mathematics"
"2","3.3.2 Generate, Record Results From Number Cube","676ZCSBO","0BCTWQC8","6","CO Mathematics"
"2","3.3.3 Analyze Results of Spinner","3AWIBAGH","0BCTWQC8","6","CO Mathematics"
"2","3.3.4 Recognize Fair, Unfair Spinners","TBCCQW7I","0BCTWQC8","6","CO Mathematics"
"2","3.4 Strategies for Making Combinations","GL5PKIXJ","C492VBES","5","CO Mathematics"
"2","3.4.1 Determine Outcome of Spinning a Spinner","NEZ96I81","GL5PKIXJ","6","CO Mathematics"
"2","3.4.2 Determine Combinations of Two Element Sets","ZJNTUE8X","GL5PKIXJ","6","CO Mathematics"
"2","St. 4 Geometric, Concepts,Properties,Relationships","8MBI5SE1","2M","4","CO Mathematics"
"2","4.1 Relationships of Shapes","CYC6CPYB","8MBI5SE1","5","CO Mathematics"
"2","4.1.1 Congruent Figures","PVDKPLX2","CYC6CPYB","6","CO Mathematics"
"2","4.1.2 Create, Reproduce Simple Designs","XQR23BC1","CYC6CPYB","6","CO Mathematics"
"2","4.1.3 Describe Symmetry","7OEG8YH4","CYC6CPYB","6","CO Mathematics"
"2","4.1.4 Lines of Symmetry of Squares, Rectangles","5CSPXBZH","CYC6CPYB","6","CO Mathematics"
"2","4.2 Physical Models of Geometric Figures","C5C4PXIQ","8MBI5SE1","5","CO Mathematics"
"2","4.2.1 Describe Attributes of Shapes","0YGYCQ65","C5C4PXIQ","6","CO Mathematics"
"2","4.2.2 Identify Right and Not-Right Triangles","3XBT8XBN","C5C4PXIQ","6","CO Mathematics"
"2","4.2.3 Three-Dimensional Figures","6SVPA45Q","C5C4PXIQ","6","CO Mathematics"
"2","4.2.4 Draw Right and Not-Right Triangles","FWGRBOD2","C5C4PXIQ","6","CO Mathematics"
"2","4.3 Relate Geometry to Measurement, Number Sense","EOCTTBN7","8MBI5SE1","5","CO Mathematics"
"2","4.3.1 Measure Length","GAQVACY4","EOCTTBN7","6","CO Mathematics"
"2","4.3.2 Measure Perimeter","FSRBDCEW","EOCTTBN7","6","CO Mathematics"
"2","4.4 Solve Problems Using Geometric Relationships","QBZUO3JB","8MBI5SE1","5","CO Mathematics"
"2","4.4.1 Use Pictures and Diagrams to Solve Problems","PX88F1BG","QBZUO3JB","6","CO Mathematics"
"2","4.4.2 Investigate, Predict Patterns Using Triangle","SI3Q4A13","QBZUO3JB","6","CO Mathematics"
"2","4.4.3 Use Line of Symmetry to Predict Pattern","10DCEYXO","QBZUO3JB","6","CO Mathematics"
"2","St. 5 Tools and Techniques to Problem Solve","CST16DCX","2M","4","CO Mathematics"
"2","5.1 Knowing and Estimating Measures","AMBNXELH","CST16DCX","5","CO Mathematics"
"2","5.1.1 Tell Time to Nearest Fifteen Minutes","6SB2VXCR","AMBNXELH","6","CO Mathematics"
"2","5.1.2 AM and PM","BHCQKVL1","AMBNXELH","6","CO Mathematics"
"2","5.1.3 Estimate, Measure Length of Objects","ZBHN8Z4C","AMBNXELH","6","CO Mathematics"
"2","5.1.4 Estimate, Measure Perimeter","CW2MWH72","AMBNXELH","6","CO Mathematics"
"2","5.1.5 Estimate, Measure Capacity","6ZBIAHNQ","AMBNXELH","6","CO Mathematics"
"2","5.1.6 Estimate, Weigh Object","2KFCQWP3","AMBNXELH","6","CO Mathematics"
"2","5.1.7 Estimate, Measure Temperature","9V4I7X00","AMBNXELH","6","CO Mathematics"
"2","5.1.8 Describe Units of Measurement","AIN3MK81","AMBNXELH","6","CO Mathematics"
"2","5.1.9 Knowing Basic Quantities","NCLBD2AE","AMBNXELH","6","CO Mathematics"
"2","5.2 Compare, Order Objects by Measurement","ON2BDCZM","CST16DCX","5","CO Mathematics"
"2","5.2.1 Compare, Order Objects by Measurement","ZL5G4DS9","ON2BDCZM","6","CO Mathematics"
"2","5.2.2 Order Objects","HBXC6LLY","ON2BDCZM","6","CO Mathematics"
"2","5.2.3 Compare, Order Various Times","OO8FJXF6","ON2BDCZM","6","CO Mathematics"
"2","5.4 Approximate Measures","ARCPBOAU","CST16DCX","5","CO Mathematics"
"2","5.4.1 Familiar Objects as Reference","DCR2CI2W","ARCPBOAU","6","CO Mathematics"
"2","5.5 Solve Problems Using Appropriate Units","VNIOJ4HM","CST16DCX","5","CO Mathematics"
"2","5.5.1 Select Appropriate Units","CAA9BV0W","VNIOJ4HM","6","CO Mathematics"
"2","St. 6 Link Concepts and Procedures","7CCJHHOX","2M","4","CO Mathematics"
"2","6.1 Four Basic Arithmetic Operations","IAOVBP49","7CCJHHOX","5","CO Mathematics"
"2","6.1.1 Addition of Whole Numbers","O4DDKA03","IAOVBP49","6","CO Mathematics"
"2","6.1.2 Subtraction of Whole Numbers","FODEI0ZZ","IAOVBP49","6","CO Mathematics"
"2","6.1.3 Multiplication of Whole Numbers","ZVKESQNU","IAOVBP49","6","CO Mathematics"
"2","6.1.4 Division of Whole Numbers","IHY1C7CS","IAOVBP49","6","CO Mathematics"
"2","6.1.5 Inverse Relationship of Addition-Subtraction","QY8C48JS","IAOVBP49","6","CO Mathematics"
"2","6.1.6 Multiplication as Repeated Addition","KW2USEXL","IAOVBP49","6","CO Mathematics"
"2","6.2 Add, Subtract Fractions, Decimals","T8YY0SSC","7CCJHHOX","5","CO Mathematics"
"2","6.2.1 Add, Subtract Halves, Thirds, Fourths","2LAP279L","T8YY0SSC","6","CO Mathematics"
"2","6.2.2 Total Value of Coins","CIC4WXO3","T8YY0SSC","6","CO Mathematics"
"2","6.3  Basic Four Functions","DR5WNNOV","7CCJHHOX","5","CO Mathematics"
"2","6.3.1 Basic Addition, Subtraction Facts","EJRAPEFJ","DR5WNNOV","6","CO Mathematics"
"2","6.3.2 Auto Recall of Addition, Subtraction Facts","FQH02BO9","DR5WNNOV","6","CO Mathematics"
"2","6.3.3 Locate All Addends for Particular Sum","AWNYSCR8","DR5WNNOV","6","CO Mathematics"
"2","6.4 Compute, Estimate Whole Numbers","OC2PUJEH","7CCJHHOX","5","CO Mathematics"
"2","6.4.1 Rounding","IHTC52GQ","OC2PUJEH","6","CO Mathematics"
"2","6.4.2 Addition Without Regrouping","6QBPGIPJ","OC2PUJEH","6","CO Mathematics"
"2","6.4.3 Subtraction Without Regrouping","1N9MOO7H","OC2PUJEH","6","CO Mathematics"
"2","6.5 Problem Solving With Whole Numbers","60AQZVN0","7CCJHHOX","5","CO Mathematics"
"2","6.5.1 Appropriate Methods","C1AWSC47","60AQZVN0","6","CO Mathematics"
"2","6.5.2 Acceptability of Estimate or Exact Sum","BQZXQBB7","60AQZVN0","6","CO Mathematics"
"3","Grade 3","ONV3QGSC","CO","2","CO"
"3","Reading","RXY2HVAY","ONV3QGSC","3","CO Reading"
"3","St. 1 Read,understand variety materials","6QS9L2Q5","RXY2HVAY","4","CO Reading"
"3","1.1 Use comprehension strategies","I8YL4FYY","6QS9L2Q5","5","CO Reading"
"3","1.2 Summarize text passages","UKUQHNUQ","6QS9L2Q5","5","CO Reading"
"3","1.3 Find main idea,support details","2UBWZ1X3","6QS9L2Q5","5","CO Reading"
"3","1.4 Make inferences","ZWQQLB79","6QS9L2Q5","5","CO Reading"
"3","1.5 Identify sequence","TCMC9MTX","6QS9L2Q5","5","CO Reading"
"3","1.6 Organize text","X81B9324","6QS9L2Q5","5","CO Reading"
"3","1.7 Use word recognition skills","AH3A8ZBV","6QS9L2Q5","5","CO Reading"
"3","Writing","IB09X8X7","ONV3QGSC","3","CO Writing"
"3","St. 2 Write for variety purposes,audiences","CM2ICG9G","IB09X8X7","4","CO Writing"
"3","2.1 Write in variety of modes-narratives,letters","EFZRKCA0","CM2ICG9G","5","CO Writing"
"3","2.2 Organize writing","BH9GDP1M","CM2ICG9G","5","CO Writing"
"3","2.3 Use appropriate word choice","BYIS68QA","CM2ICG9G","5","CO Writing"
"3","2.4 Create a legible document","U9CO4WCE","CM2ICG9G","5","CO Writing"
"3","St. 3 Write using conventional grammar,usage...","584RA53A","IB09X8X7","4","CO Writing"
"3","3.1 Use correct grammar","6MLMBG19","584RA53A","5","CO Writing"
"3","3.2 Write complete sentences","L04TOTOI","584RA53A","5","CO Writing"
"3","3.3 Use appropriate capitalization","5NJ3GU05","584RA53A","5","CO Writing"
"3","3.4 Use correct end punctuation","BGNEFCKS","584RA53A","5","CO Writing"
"3","3.5 Use correct age appropriate spelling","ONQJ76Z3","584RA53A","5","CO Writing"
"3","Mathematics","AJFJEKAA","ONV3QGSC","3","CO Mathematics"
"3","St. 1 Number Sense","QEUENC9C","AJFJEKAA","4","CO Mathematics"
"3","1.1  Whole numbers, fractions, decimals","6B3T1QXO","QEUENC9C","5","CO Mathematics"
"3","1.2 Read,write whole numbers; place value","N7I25GVA","QEUENC9C","5","CO Mathematics"
"3","1.3 Use numbers to count,measure,label,locate","PNGZOOCQ","QEUENC9C","5","CO Mathematics"
"3","1.4 Develop,test,explain conjectures","9GEAT7AA","QEUENC9C","5","CO Mathematics"
"3","1.5 Estimate,justify reasonableness of solutions","8PJ0EATF","QEUENC9C","5","CO Mathematics"
"3","St. 2 Algebraic Patterns & Functions","LT1SLG2K","AJFJEKAA","4","CO Mathematics"
"3","2.1 Patterns, sequences","N66WDICO","LT1SLG2K","5","CO Mathematics"
"3","2.2 Describe patterns","SEERZGYA","LT1SLG2K","5","CO Mathematics"
"3","2.3 Recognize patterns to solve problems","V29LPEHS","LT1SLG2K","5","CO Mathematics"
"3","2.4 Observe,exchange variables in relationships","HYG640VU","LT1SLG2K","5","CO Mathematics"
"3","St. 3 Data Analysis, Statistics, Probability","BBSSSZIL","AJFJEKAA","4","CO Mathematics"
"3","3.1 Create,read,interpret data displays","HXKTNTC1","BBSSSZIL","5","CO Mathematics"
"3","3.2 Interpret data","I8U4F170","BBSSSZIL","5","CO Mathematics"
"3","3.3 Make,analyze predictions based on data","7VCGIRAI","BBSSSZIL","5","CO Mathematics"
"3","3.4 Solve problems using combination strategies","82QXLQE3","BBSSSZIL","5","CO Mathematics"
"3","St. 4 Geometry","915BAJ0J","AJFJEKAA","4","CO Mathematics"
"3","4.1 Recognize shapes, relationships","F6G9MNA3","915BAJ0J","5","CO Mathematics"
"3","4.2 Geometric figures","RB1OA40T","915BAJ0J","5","CO Mathematics"
"3","4.3 Relate geometry to measurement","AAYCQE05","915BAJ0J","5","CO Mathematics"
"3","4.4 Solve problems using spatial reasoning","P0HIBK85","915BAJ0J","5","CO Mathematics"
"3","St. 5 Measurement","T3BH2VZJ","AJFJEKAA","4","CO Mathematics"
"3","5.1 Know,use units of measurement","YAWX8RVU","T3BH2VZJ","5","CO Mathematics"
"3","5.2 Compare,order objects using measurement","U7ABA8EU","T3BH2VZJ","5","CO Mathematics"
"3","5.3 Demonstrate,explain units measurement concepts","6S06Y9B7","T3BH2VZJ","5","CO Mathematics"
"3","5.4 Use familiar objects to estimate measurement","B3Q4CJLB","T3BH2VZJ","5","CO Mathematics"
"3","5.5 Select, use appropriate units of measurement","SGLWR7B7","T3BH2VZJ","5","CO Mathematics"
"3","St. 6 Operational Concepts & Computation","GADI0Q56","AJFJEKAA","4","CO Mathematics"
"3","6.1 Demonstrate concepts of operations","3U6VUYOV","GADI0Q56","5","CO Mathematics"
"3","6.2 Add,subtract fractions, decimals","9BQVCZJ4","GADI0Q56","5","CO Mathematics"
"3","6.3 Demonstrate, use math facts","N3HX02KV","GADI0Q56","5","CO Mathematics"
"3","6.4 Estimate, compute using whole numbers","9HPCPITG","GADI0Q56","5","CO Mathematics"
"3","6.5 Use appropriate methods to solve problems","G5WTAV9G","GADI0Q56","5","CO Mathematics"
"4","Grade 4","3AEOCJHB","CO","2","CO"
"4","Reading","C7TDQNLC","3AEOCJHB","3","CO Reading"
"4","St. 1 Read,understand variety materials","SA0IT09S","C7TDQNLC","4","CO Reading"
"4","1.1 Use comprehension strategies","1V7D22Z5","SA0IT09S","5","CO Reading"
"4","1.2 Summarize text passages","CJ0LC78U","SA0IT09S","5","CO Reading"
"4","1.3 Find main idea,support details","Y07B1BLH","SA0IT09S","5","CO Reading"
"4","1.4 Make inferences","KA74CSYL","SA0IT09S","5","CO Reading"
"4","1.5 Identify sequence","BZYZZNN4","SA0IT09S","5","CO Reading"
"4","1.6 Set purpose for reading","ZGXZRGD6","SA0IT09S","5","CO Reading"
"4","1.7 Use textual elements to comprehend","FBW2B6Q6","SA0IT09S","5","CO Reading"
"4","St. 4 Apply thinking skills","VAAUHCK5","C7TDQNLC","4","CO Reading"
"4","4.1 Determine author's purpose","A6BQEB7N","VAAUHCK5","5","CO Reading"
"4","4.2 Define,solve problems","BPWAH5YF","VAAUHCK5","5","CO Reading"
"4","4.3 Differentiate fact,opinion","BESQ7T3N","VAAUHCK5","5","CO Reading"
"4","4.4 Make predictions,draw conclusions","ACBDHAJ2","VAAUHCK5","5","CO Reading"
"4","4.5 Recognize author's point of view","H3ODW2KT","VAAUHCK5","5","CO Reading"
"4","St. 5 Read for relevant information in references","M8K8KBEW","C7TDQNLC","4","CO Reading"
"4","5.1 Use organizational features of text","W1K2MD72","M8K8KBEW","5","CO Reading"
