"","Colorado Standards","CO","0","1","CO"
"4","5.2 Recognize electronic org features","Y4H0UHKE","M8K8KBEW","5","CO Reading"
"4","5.3 Take notes,outline,identify main idea","0CBVYVPN","M8K8KBEW","5","CO Reading"
"4","5.4 Sort information for topic,purpose","3C9FE4KA","M8K8KBEW","5","CO Reading"
"4","5.5 Credit information sources","IGOMGUOQ","M8K8KBEW","5","CO Reading"
"4","5.6 Select appropriate definitions","9XCDIUEM","M8K8KBEW","5","CO Reading"
"4","St. 6 Read,recognize literature as human exper.","6Q60RKEZ","C7TDQNLC","4","CO Reading"
"4","6.1 Read,respond to variety of literature","6TOAFOKP","6Q60RKEZ","5","CO Reading"
"4","6.2 Identify literary elements (setting, plot, etc","VQCBVTFO","6Q60RKEZ","5","CO Reading"
"4","6.3 Use new vocabulary in another context","KLARTB41","6Q60RKEZ","5","CO Reading"
"4","6.4 Compare author,cultural background","GYZG2YMX","6Q60RKEZ","5","CO Reading"
"4","Writing","9PS8QV5G","3AEOCJHB","3","CO Writing"
"4","St. 2 Write for variety purposes, audiences","TUVI313Q","9PS8QV5G","4","CO Writing"
"4","2.1 Generate topics,develop ideas","52LBPHZK","TUVI313Q","5","CO Writing"
"4","2.2 Organize writing","VHSV2WHA","TUVI313Q","5","CO Writing"
"4","2.3 Use precise vocabulary","2W9TW340","TUVI313Q","5","CO Writing"
"4","2.4 Revise, edit writing","V1QWWPAH","TUVI313Q","5","CO Writing"
"4","2.5 Create readable documents","8U3YZ4VJ","TUVI313Q","5","CO Writing"
"4","St. 3 Write using proper conventions","C7ILO1Z2","9PS8QV5G","4","CO Writing"
"4","3.1 Know,use correct subj,verb agreement","4BKWSX1C","C7ILO1Z2","5","CO Writing"
"4","3.2 Know,use correct modifiers","J6ME3YVD","C7ILO1Z2","5","CO Writing"
"4","3.3 Know,use correct mechanics","6JYXTC53","C7ILO1Z2","5","CO Writing"
"4","3.4 Use rules to spell frequently used words","D3ORN8FV","C7ILO1Z2","5","CO Writing"
"4","Mathematics","CEPXAUJ9","3AEOCJHB","3","CO Mathematics"
"4","St. 1 Number Sense","BKCYHB7U","CEPXAUJ9","4","CO Mathematics"
"4","1.1 Whole numbers, Fractions, Decimals","KBJDE9AD","BKCYHB7U","5","CO Mathematics"
"4","1.2 Read,write whole numbers;place value","PCWH0JKD","BKCYHB7U","5","CO Mathematics"
"4","1.3 Use numbers to count, measure, label, locate","BVMXC2BV","BKCYHB7U","5","CO Mathematics"
"4","1.4 Develop,test,explain conjectures","GRQJJNRC","BKCYHB7U","5","CO Mathematics"
"4","1.5 Estimate,justify reasonableness of solutions","SE0W6G20","BKCYHB7U","5","CO Mathematics"
"4","St. 2 Algebra, Patterns & Functions","12UT5327","CEPXAUJ9","4","CO Mathematics"
"4","2.1 Patterns, sequences","CUHIDFVK","12UT5327","5","CO Mathematics"
"4","2.2 Describe patterns","T09AAC85","12UT5327","5","CO Mathematics"
"4","2.3 Recognize patterns to solve problems","VNBTHCS6","12UT5327","5","CO Mathematics"
"4","2.4 Observe, exchange variables in relationships","AEPPIVP3","12UT5327","5","CO Mathematics"
"4","St. 3 Data Analysis, Statistics, Probability","FYCBMMAB","CEPXAUJ9","4","CO Mathematics"
"4","3.1 Create, read, interpret data displays","XP8NDSN1","FYCBMMAB","5","CO Mathematics"
"4","3.2 Interpret data","ZLRHCY46","FYCBMMAB","5","CO Mathematics"
"4","3.3 Make,analyze predictions based on data","BQIJ2B93","FYCBMMAB","5","CO Mathematics"
"4","3.4 Solve problems using combination strategies","BPLJZQBC","FYCBMMAB","5","CO Mathematics"
"4","St. 4 Geometry","8WRVE20S","CEPXAUJ9","4","CO Mathematics"
"4","4.1 Recognize shapes, relationships","YXVPWU1K","8WRVE20S","5","CO Mathematics"
"4","4.2 Geometric figures","NDRR4R08","8WRVE20S","5","CO Mathematics"
"4","4.3 Relate geometry to measurement","H78LBDJJ","8WRVE20S","5","CO Mathematics"
"4","4.4 Solve problems using spatial reasoning","1HUSVYDA","8WRVE20S","5","CO Mathematics"
"4","St. 5 Measurement","VHZA7KOL","CEPXAUJ9","4","CO Mathematics"
"4","5.1 Know,use units of measurement","VBF4A796","VHZA7KOL","5","CO Mathematics"
"4","5.2 Compare,order objects using measurement","I79EPPGU","VHZA7KOL","5","CO Mathematics"
"4","5.3 Demonstrate,explain units measurement concepts","WUIBAWXS","VHZA7KOL","5","CO Mathematics"
"4","5.4 Use familiar objects to estimate measurement","U643GNEB","VHZA7KOL","5","CO Mathematics"
"4","5.5 Select, use appropriate units of measurement","6MX0HRTQ","VHZA7KOL","5","CO Mathematics"
"4","St. 6 Operational Concepts & Computation","FDCEF07B","CEPXAUJ9","4","CO Mathematics"
"4","6.1 Demonstrate concepts of operations","PG4CCVEI","FDCEF07B","5","CO Mathematics"
"4","6.2 Add,subtract fractions, decimals","AJJVITSD","FDCEF07B","5","CO Mathematics"
"4","6.3 Demonstrate, use math facts","7GABI7G5","FDCEF07B","5","CO Mathematics"
"4","6.4 Estimate, compute using whole numbers","XTLMNY75","FDCEF07B","5","CO Mathematics"
"4","6.5 Use appropriate methods to solve problems","9YWPPF7H","FDCEF07B","5","CO Mathematics"
"5","Grade 5","H1Y1W0CF","CO","2","CO"
"5","Reading","4P4ZA1N7","H1Y1W0CF","3","CO Reading"
"5","St. 1 Read,understand variety materials","9RJR1KCQ","4P4ZA1N7","4","CO Reading"
"5","1.1 Compare,contrast theme,ideas","2CHYIHVS","9RJR1KCQ","5","CO Reading"
"5","1.2 Summarize fiction, non-fiction","XOV4A8VA","9RJR1KCQ","5","CO Reading"
"5","1.3 Find, paraphrase main idea,details","KEWOOGNV","9RJR1KCQ","5","CO Reading"
"5","1.4 Make inferences using context clues","W0BCW2LA","9RJR1KCQ","5","CO Reading"
"5","1.5 Identify sequence","7ADZNZZ7","9RJR1KCQ","5","CO Reading"
"5","1.6 Locate, recall information","HYVIYJQT","9RJR1KCQ","5","CO Reading"
"5","1.7 Identify meaning of words in context","MEDXCSZ7","9RJR1KCQ","5","CO Reading"
"5","St. 4 Apply thinking skills","4EH2NHFK","4P4ZA1N7","4","CO Reading"
"5","4.1 Determine author's purpose","07C1AXJY","4EH2NHFK","5","CO Reading"
"5","4.2 Define,solve problems","OKBA3Z1S","4EH2NHFK","5","CO Reading"
"5","4.3 Differentiate fact,opinion","090A7YH3","4EH2NHFK","5","CO Reading"
"5","4.4 Make predictions,draw conclusions","BR3DYVL9","4EH2NHFK","5","CO Reading"
"5","4.5 Recognize author's point of view","CBA6A43L","4EH2NHFK","5","CO Reading"
"5","St. 5 Read for relevant information in references","G0EGE8VZ","4P4ZA1N7","4","CO Reading"
"5","5.1 Use organizational features of text","N5BT885X","G0EGE8VZ","5","CO Reading"
"5","5.2 Use electronic org features","KEDC5YV4","G0EGE8VZ","5","CO Reading"
"5","5.3 Summarize,organize information","L85EZB3G","G0EGE8VZ","5","CO Reading"
"5","5.4 Select,justify support information","BS6GUUMR","G0EGE8VZ","5","CO Reading"
"5","5.5 Identify sources","AFMCH259","G0EGE8VZ","5","CO Reading"
"5","5.6 Select appropriate definitions","S5XB0AC9","G0EGE8VZ","5","CO Reading"
"5","St. 6 Read,recognize literature as human exper.","5WI3LSWQ","4P4ZA1N7","4","CO Reading"
"5","6.1 Read,respond to variety of literature","KV6G0CLN","5WI3LSWQ","5","CO Reading"
"5","6.2 Identify literary elements(conflict,theme,etc.","86ACIDMZ","5WI3LSWQ","5","CO Reading"
"5","6.3 Use literary techniques,terms(foreshadowing, e","NHGEARW5","5WI3LSWQ","5","CO Reading"
"5","6.4 Compare author, cultural background","GN0B6WN6","5WI3LSWQ","5","CO Reading"
"5","Writing","C5WFZGWJ","H1Y1W0CF","3","CO Writing"
"5","St. 2 Write for variety purposes,audiences","L7NFXOUB","C5WFZGWJ","4","CO Writing"
"5","2.1 Write in variety of modes for audiences, purp.","PQMXQCFB","L7NFXOUB","5","CO Writing"
"5","2.2 Organize using logical arrangement","FBAC5SQL","L7NFXOUB","5","CO Writing"
"5","2.3 Select, use precise vocabulary","GVA6M8VI","L7NFXOUB","5","CO Writing"
"5","2.4 Plan, draft, revise, edit for final copy","QCWY991E","L7NFXOUB","5","CO Writing"
"5","2.5 Use transitions to link ideas","ULF2FN3H","L7NFXOUB","5","CO Writing"
"5","2.6 Select, use variety of sentence structures","OE9GL95P","L7NFXOUB","5","CO Writing"
"5","2.7 Develop ideas, content with details","R4H994OS","L7NFXOUB","5","CO Writing"
"5","St. 3 Write using proper conventions","CQAGC6PA","C5WFZGWJ","4","CO Writing"
"5","3.1 Identify nouns,verbs,subjects,predicates","TLGI2H5C","CQAGC6PA","5","CO Writing"
"5","3.2 Use standard English usage-SV agreement,adj.","BBRHGB9V","CQAGC6PA","5","CO Writing"
"5","3.3 Write complete sentences","C59L9AQW","CQAGC6PA","5","CO Writing"
"5","3.4 Use conventions correctly - commas,quotes","EAMA7XY8","CQAGC6PA","5","CO Writing"
"5","3.5 Identify, use accurate spelling","S7C3ZVRI","CQAGC6PA","5","CO Writing"
"5","Mathematics","RCLRBRKI","H1Y1W0CF","3","CO Mathematics"
"5","St. 1 Number Sense","WJ47XCC9","RCLRBRKI","4","CO Mathematics"
"5","1.1 Demonstrate meaning of numbers","FY3BRAC7","WJ47XCC9","5","CO Mathematics"
"5","1.2 Read,write whole numbers;place value","JXZDBQUG","WJ47XCC9","5","CO Mathematics"
"5","1.3 Apply number theory","7RDJMD1F","WJ47XCC9","5","CO Mathematics"
"5","1.4 Use number relationships (ratio,proportion,etc","A55U4MC2","WJ47XCC9","5","CO Mathematics"
"5","1.5 Develop,test,explain conjectures","HWTUMKTR","WJ47XCC9","5","CO Mathematics"
"5","1.6 Estimate,justify reasonableness of solutions","WY4Q7BRC","WJ47XCC9","5","CO Mathematics"
"5","St. 2 Algebra, Patterns & Functions","AEVZY8VJ","RCLRBRKI","4","CO Mathematics"
"5","2.1 Represent,describe,analyze patterns","3YKXO5P7","AEVZY8VJ","5","CO Mathematics"
"5","2.2 Describe patterns(equations,inequalities,etc.)","4QCD9DN9","AEVZY8VJ","5","CO Mathematics"
"5","2.3 Analyze functional relationships","T7O0WQRD","AEVZY8VJ","5","CO Mathematics"
"5","2.4 Distinguish linear,nonlinear functions","AKJB4RYL","AEVZY8VJ","5","CO Mathematics"
"5","2.5 Solve linear equations","VC0AV1L4","AEVZY8VJ","5","CO Mathematics"
"5","St. 3 Data Analysis, Statistics, Probability","B24ILUNI","RCLRBRKI","4","CO Mathematics"
"5","3.1 Read,construct data displays","JR8SRBA8","B24ILUNI","5","CO Mathematics"
"5","3.2 Display,use central tendency,variability","RCDQBT9Y","B24ILUNI","5","CO Mathematics"
"5","3.3 Evaluate statistical arguments","09YVV2ZA","B24ILUNI","5","CO Mathematics"
"5","3.4 Data Analysis (hypothesize,conclude,argue)","BH15HSIO","B24ILUNI","5","CO Mathematics"
"5","3.5 Determine probabilities","BM3ZGABA","B24ILUNI","5","CO Mathematics"
"5","3.6 Make predictions,compare results","XTJ78XDX","B24ILUNI","5","CO Mathematics"
"5","3.7 Determine possible outcomes","TI1OTCB5","B24ILUNI","5","CO Mathematics"
"5","St. 4 Geometry","4XFTAL00","RCLRBRKI","4","CO Mathematics"
"5","4.1 Construct 2-3 dimensional models","AOWVS0H3","4XFTAL00","5","CO Mathematics"
"5","4.2 Analyze properties of dimensional figures","NYHZCS6U","4XFTAL00","5","CO Mathematics"
"5","4.3 Apply ratio,proportion,similarity","7254U6OP","4XFTAL00","5","CO Mathematics"
"5","4.4 Solve problems using coordinate geometry","R8ADOXLP","4XFTAL00","5","CO Mathematics"
"5","4.5 Solve for perimeter,area,volume","VSGGH7OK","4XFTAL00","5","CO Mathematics"
"5","4.6 Transform geometric figures","GK4MV3AB","4XFTAL00","5","CO Mathematics"
"5","St. 5 Measurement","FNCBCE0B","RCLRBRKI","4","CO Mathematics"
"5","5.1 Estimate,use,describe units of measurement","APAIUJEL","FNCBCE0B","5","CO Mathematics"
"5","5.2 Compare using forms of measurement","ZZU3T2SO","FNCBCE0B","5","CO Mathematics"
"5","5.3 Read,interpret scales","GU7FNQU6","FNCBCE0B","5","CO Mathematics"
"5","5.4 Use formulas to solve measurement problems","KLZB5POC","FNCBCE0B","5","CO Mathematics"
"5","5.5 Describe relation of dimensions to size","1UQI2954","FNCBCE0B","5","CO Mathematics"
"5","5.6 Select appropriate measurement units,tools","ANMMCIG7","FNCBCE0B","5","CO Mathematics"
"5","St. 6 Operations & Computation","SFWCXBOS","RCLRBRKI","4","CO Mathematics"
"5","6.1 Use models(ratios,proportions,percents)","SCJW4UB3","SFWCXBOS","5","CO Mathematics"
"5","6.2 Compute fractions,decimals,integers","K7DXPA3A","SFWCXBOS","5","CO Mathematics"
"5","6.3 Explain,justify estimation strategies","LQ48BM6L","SFWCXBOS","5","CO Mathematics"
"5","6.4 Select,use appropriate computation method","AJIZN3GM","SFWCXBOS","5","CO Mathematics"
"6","Grade 6","NLA76K0M","CO","2","CO"
"6","Reading","8JKSER5C","NLA76K0M","3","CO Reading"
"6","St. 1 Read, understand a variety of materials","XIU9S87V","8JKSER5C","4","CO Reading"
"6","1.1 Compare, contrast theme, ideas","RAVYF9QW","XIU9S87V","5","CO Reading"
"6","1.2 Summarize fiction, non-fiction","VK975VB0","XIU9S87V","5","CO Reading"
"6","1.3 Find, paraphrase main idea, details","MBSUAXT2","XIU9S87V","5","CO Reading"
"6","1.4 Make inferences","SH090ZWT","XIU9S87V","5","CO Reading"
"6","1.5 Identify sequence","VAKEL3ZX","XIU9S87V","5","CO Reading"
"6","1.6 Locate,recall info (cause effect,compare cont)","TYJC75B8","XIU9S87V","5","CO Reading"
"6","1.7 Identify meaning of words in context","Z1HRAJE6","XIU9S87V","5","CO Reading"
"6","St. 4 Apply thinking skills","5YXC5Z87","8JKSER5C","4","CO Reading"
"6","4.1  Determine author's purpose","XQS0FZC5","5YXC5Z87","5","CO Reading"
"6","4.2 Define, solve problems","KJH7WM2U","5YXC5Z87","5","CO Reading"
"6","4.3 Differentiate fact, opinion","D3PTUBEC","5YXC5Z87","5","CO Reading"
"6","4.4 Make predictions, draw conclusions","EYIUTAAO","5YXC5Z87","5","CO Reading"
"6","4.5 Explain main point (Author's point of view)","CW625FKE","5YXC5Z87","5","CO Reading"
"6","St. 5 Read for relevant information in references","1SWKPLKA","8JKSER5C","4","CO Reading"
"6","5.1 Use organizational features of text","C7OU6HVZ","1SWKPLKA","5","CO Reading"
"6","5.2 Recognize electronic org features","5XZ834Q2","1SWKPLKA","5","CO Reading"
"6","5.3 Summarize, organize information","CP65JFE8","1SWKPLKA","5","CO Reading"
"6","5.4 Sort information for topic, purpose","0P6BPBJI","1SWKPLKA","5","CO Reading"
"6","5.5 Credit information sources","MN61MB2S","1SWKPLKA","5","CO Reading"
"6","5.6 Select appropriate definitions","HYAGI0H5","1SWKPLKA","5","CO Reading"
"6","St. 6 Read, recognize literature as human exper.","G0EATRIT","8JKSER5C","4","CO Reading"
"6","6.1 Read, respond to variety of literature","YJN7YI8C","G0EATRIT","5","CO Reading"
"6","6.2 Identify literary elements (setting, plot,etc)","64LTPSCC","G0EATRIT","5","CO Reading"
"6","6.3 Apply literary techniques, terms","CI9QB3D2","G0EATRIT","5","CO Reading"
"6","6.4 Compare author, cultural background","K0G5UEAZ","G0EATRIT","5","CO Reading"
"6","Writing","WBK0CB8D","NLA76K0M","3","CO Writing"
"6","St. 2 Write for a variety of purposes, audience","YE3JSRZN","WBK0CB8D","4","CO Writing"
"6","2.1 Write to entertain, inform, persuade","M4NFC5MA","YE3JSRZN","5","CO Writing"
"6","2.2 Organize writing","CS57BY5I","YE3JSRZN","5","CO Writing"
"6","2.3 Use language to support enrich idea","VXOOROEA","YE3JSRZN","5","CO Writing"
"6","2.4 Plan, draft, revise and edit for final copy","GEOQD0B7","YE3JSRZN","5","CO Writing"
"6","2.5 Use transitions to link ideas","AGJCAN2Y","YE3JSRZN","5","CO Writing"
"6","2.6 Use a variety of sentence structures","XVF27PKW","YE3JSRZN","5","CO Writing"
"6","2.7 Develop ideas content-details,examples,reasons","7CZBJ4WG","YE3JSRZN","5","CO Writing"
"6","St. 3 Write using proper conventions","OKXRE57T","WBK0CB8D","4","CO Writing"
"6","3.1 Identify subj., verb, pronouns, adjectives","63IMBGEL","OKXRE57T","5","CO Writing"
"6","3.2 Use subj. verb agreement, nouns, verbs, etc.","DWF9HABX","OKXRE57T","5","CO Writing"
"6","3.3 Write in complete sentences","NTN9EOY1","OKXRE57T","5","CO Writing"
"6","3.4 Use conventions correctly","YX51QAQ4","OKXRE57T","5","CO Writing"
"6","3.5 Identify and use conventional spelling","73CLQXIC","OKXRE57T","5","CO Writing"
"6","Math","B40PIF13","NLA76K0M","3","CO Mathematics"
"6","St. 1 Number sense","AFWF1BR2","B40PIF13","4","CO Mathematics"
"6","1.1 Demonstrate number meanings","DJLG91UF","AFWF1BR2","5","CO Mathematics"
"6","1.2 Read, write, order numbers","F4WLFOAF","AFWF1BR2","5","CO Mathematics"
"6","1.3 Apply number theory","K24BW4YL","AFWF1BR2","5","CO Mathematics"
"6","1.4 Use relationships between numbers","LHMQGSJM","AFWF1BR2","5","CO Mathematics"
"6","1.5 Develop, test, explain number properties","QPPZDZO0","AFWF1BR2","5","CO Mathematics"
"6","1.6 Estimate, justify solutions","CQCBURA2","AFWF1BR2","5","CO Mathematics"
"6","St. 2 Algebra, patterns & functions","F0NZ0MO7","B40PIF13","4","CO Mathematics"
"6","2.1 Represent, describe, analyze patterns","M2UK7N90","F0NZ0MO7","5","CO Mathematics"
"6","2.2 Use variables, equations, inequalities","SAYA6B9U","F0NZ0MO7","5","CO Mathematics"
"6","2.3 Analyze change in functional relationships","LDF6YC9J","F0NZ0MO7","5","CO Mathematics"
"6","2.4 Investigate linear, nonlinear functions","KQZQBFK5","F0NZ0MO7","5","CO Mathematics"
"6","2.5 Solve simple linear equations","86WCVATK","F0NZ0MO7","5","CO Mathematics"
"6","St. 3 Data analysis, statistics, probability","YRCSXCGN","B40PIF13","4","CO Mathematics"
