"","Colorado Standards","CO","0","1","CO"
"6","3.1 Read, construct data displays","RWAP8H0C","YRCSXCGN","5","CO Mathematics"
"6","3.2 Use display central tendency & variability","9A64VB4D","YRCSXCGN","5","CO Mathematics"
"6","3.3 Evaluate statistical claims","CM4PUD3Q","YRCSXCGN","5","CO Mathematics"
"6","3.4 Formulate hypotheses, draw conclusions","1J6R9XRK","YRCSXCGN","5","CO Mathematics"
"6","3.5 Perform experiments, find probabilities","QBZ875CM","YRCSXCGN","5","CO Mathematics"
"6","3.6 Use experimental and theoretical probability","G6OMIETV","YRCSXCGN","5","CO Mathematics"
"6","3.7 Use counting strategies","D93AA62M","YRCSXCGN","5","CO Mathematics"
"6","St. 4 Geometry","9SAMIV0P","B40PIF13","4","CO Mathematics"
"6","4.1 Construct 2-3 dimensional models","7DUSPQGX","9SAMIV0P","5","CO Mathematics"
"6","4.2 Analyze properties of figures","DPCMJ2AY","9SAMIV0P","5","CO Mathematics"
"6","4.3 Apply ratio, proportion, similarity","HUG9MF5M","9SAMIV0P","5","CO Mathematics"
"6","4.4 Solve problems using coordinate geometry","DPD1ALM6","9SAMIV0P","5","CO Mathematics"
"6","4.5 Solve problems with perimeter, area & volume","RCM5C6AY","9SAMIV0P","5","CO Mathematics"
"6","4.6 Use transformations","AOKIH77A","9SAMIV0P","5","CO Mathematics"
"6","St. 5 Measurement","EKTO64RG","B40PIF13","4","CO Mathematics"
"6","5.1 Estimate, use, describe units of measurement","R4FB8GLP","EKTO64RG","5","CO Mathematics"
"6","5.2 Use direct indirect measurement","TL4IJVEO","EKTO64RG","5","CO Mathematics"
"6","5.3 Read, interpret scales","79KPHT34","EKTO64RG","5","CO Mathematics"
"6","5.4 Develop use formulas to solve problems","1CCYT33Z","EKTO64RG","5","CO Mathematics"
"6","5.5 Describe the effect of dimensional change","CMS8EMQF","EKTO64RG","5","CO Mathematics"
"6","5.6 Select appropriate measurement tools","LEXA63HE","EKTO64RG","5","CO Mathematics"
"6","St. 6 Operations & computation","VRTJM6CL","B40PIF13","4","CO Mathematics"
"6","6.1 Use ratios, proportions & percents","COLZHBN4","VRTJM6CL","5","CO Mathematics"
"6","6.2 Use procedures to compute & estimate","JKIPLZXT","VRTJM6CL","5","CO Mathematics"
"6","6.3 Use estimation strategies","H7BL8FAW","VRTJM6CL","5","CO Mathematics"
"6","6.4 Select and use appropriate computation methods","DYI19Q8R","VRTJM6CL","5","CO Mathematics"
"7","Grade 7","ZECHNO1B","CO","2","CO"
"7","Reading","Y40NC11H","ZECHNO1B","3","CO Reading"
"7","St. 1  Read, understand a variety of materials","S17WQS2W","Y40NC11H","4","CO Reading"
"7","1.1 Compare, contrast theme, ideas","BDZDG90J","S17WQS2W","5","CO Reading"
"7","1.2 Summarize text (newspaper, technical, poetry)","134PLDX1","S17WQS2W","5","CO Reading"
"7","1.3 Determine main idea, essential message","CBRVQG40","S17WQS2W","5","CO Reading"
"7","1.4 Make inferences using context clues","VKMNA9EX","S17WQS2W","5","CO Reading"
"7","1.5 Connections, separated sections of text","VO6M9RNH","S17WQS2W","5","CO Reading"
"7","1.6 Find support in text for main idea","QHC3SJDX","S17WQS2W","5","CO Reading"
"7","1.7 Use word recognition skills to comprehend text","G1SG0KDO","S17WQS2W","5","CO Reading"
"7","1.8 Sequence of steps in a technical publication","2CJNRN9W","S17WQS2W","5","CO Reading"
"7","1.9 Use context clues to determine meaning","SGVTYWVI","S17WQS2W","5","CO Reading"
"7","St. 4 Apply thinking skills","IZGQ8HMP","Y40NC11H","4","CO Reading"
"7","4.1  Determine author's purpose","DJKF822N","IZGQ8HMP","5","CO Reading"
"7","4.2 Define, solve problems","FTAUK3ZP","IZGQ8HMP","5","CO Reading"
"7","4.3 Differentiate fact, opinion","ICYO2GSY","IZGQ8HMP","5","CO Reading"
"7","4.4 Make predictions, draw conclusions, analyze","QOYDTOC1","IZGQ8HMP","5","CO Reading"
"7","St. 5 Read for relevant information in references","R8TWBLGN","Y40NC11H","4","CO Reading"
"7","5.1 Use organizational features of text","J5LAD2DH","R8TWBLGN","5","CO Reading"
"7","5.2 Use electronic organization features","K9XIG7U4","R8TWBLGN","5","CO Reading"
"7","5.3 Summarize,paraphrase, synthesize,organize info","6HJV5Y7C","R8TWBLGN","5","CO Reading"
"7","5.4 Locate, select relevant information","Y71CGO9Z","R8TWBLGN","5","CO Reading"
"7","St. 6 Read, recognize literature as human exper.","XN8CK3CB","Y40NC11H","4","CO Reading"
"7","6.1 Read, respond to a variety of literature","PQJB8L3I","XN8CK3CB","5","CO Reading"
"7","6.2 Identify literary elements (setting, plot etc)","3OIO9A37","XN8CK3CB","5","CO Reading"
"7","6.3 Apply literary techniques, terms","V4VWCIC3","XN8CK3CB","5","CO Reading"
"7","6.4 Represents points of view(familiar unfamiliar)","G7WCKBLS","XN8CK3CB","5","CO Reading"
"7","Writing","VMUH9R7F","ZECHNO1B","3","CO Writing"
"7","St. 2 Write for a variety of purposes, audiences","9UY8T3BC","VMUH9R7F","4","CO Writing"
"7","2.1 Write to entertain, persuade, inform (variety)","20RY08NW","9UY8T3BC","5","CO Writing"
"7","2.2 Develop content with details, examples, reason","PZ3A6CRW","9UY8T3BC","5","CO Writing"
"7","2.3 Organize ideas(logical arrangement conclusion)","XVCEDAJ9","9UY8T3BC","5","CO Writing"
"7","2.4 Use transitions to link ideas","22CP3ZG4","9UY8T3BC","5","CO Writing"
"7","2.5 Plan, draft, revise, edit for final copy","5OCBE9ND","9UY8T3BC","5","CO Writing"
"7","2.6 Use a variety of sentence structures","W44HVCRA","9UY8T3BC","5","CO Writing"
"7","2.7 Write with appropriate voice(purpose audience)","GS8TZJU3","9UY8T3BC","5","CO Writing"
"7","2.8 Choose precise range of words","K8QETMCS","9UY8T3BC","5","CO Writing"
"7","St. 3 Write using proper conventions","GCP5GGL4","VMUH9R7F","4","CO Writing"
"7","3.1 Identify nouns,pronouns,verbs, adjectives","K0JTN8OC","GCP5GGL4","5","CO Writing"
"7","3.2  Use standard English usage in writing","BM9A1F6D","GCP5GGL4","5","CO Writing"
"7","3.3 Write in complete sentences","SAU3U916","GCP5GGL4","5","CO Writing"
"7","3.4 Use paragraphs correctly-indenting, ideas","6ISAPD0F","GCP5GGL4","5","CO Writing"
"7","3.5 Use conventional spelling","PYQDACLP","GCP5GGL4","5","CO Writing"
"7","3.6 Punctuate correctly","BBVS53EE","GCP5GGL4","5","CO Writing"
"7","Math","0G9P34WD","ZECHNO1B","3","CO Mathematics"
"7","St. 1 Number sense","3LLVCEFK","0G9P34WD","4","CO Mathematics"
"7","1.1 Demonstrate number meanings","12WAQBOM","3LLVCEFK","5","CO Mathematics"
"7","1.2 Read, write, order numbers","SIZHWU0C","3LLVCEFK","5","CO Mathematics"
"7","1.3 Apply number theory","FBY4K9IC","3LLVCEFK","5","CO Mathematics"
"7","1.4 Use relationships between numbers","0Y4P3H34","3LLVCEFK","5","CO Mathematics"
"7","1.5 Develop, test, explain number properties","4B0I37CM","3LLVCEFK","5","CO Mathematics"
"7","1.6 Estimate, justify solutions","WPOGSMIH","3LLVCEFK","5","CO Mathematics"
"7","St. 2 Algebra, patterns & functions","55OEVQM2","0G9P34WD","4","CO Mathematics"
"7","2.1 Represent, describe, analyze patterns","NKBRJBP3","55OEVQM2","5","CO Mathematics"
"7","2.2 Use variables, equations & inequalities","IK2CVKYI","55OEVQM2","5","CO Mathematics"
"7","2.3 Analyze change in functional relationships","2FH76UCB","55OEVQM2","5","CO Mathematics"
"7","2.4 Investigate linear, nonlinear functions","GV97B7Q9","55OEVQM2","5","CO Mathematics"
"7","2.5 Solve simple linear equations","XFC705SK","55OEVQM2","5","CO Mathematics"
"7","St. 3 Data analysis, statistics, probability","S0TGZUV3","0G9P34WD","4","CO Mathematics"
"7","3.1 Read, construct data displays","PQCXBCYB","S0TGZUV3","5","CO Mathematics"
"7","3.2 Use central tendency & variability","KAKDWAEM","S0TGZUV3","5","CO Mathematics"
"7","3.3 Evaluate statistical claims","AMAEBB1C","S0TGZUV3","5","CO Mathematics"
"7","3.4 Formulate hypotheses, draw conclusions","VXSB2UA7","S0TGZUV3","5","CO Mathematics"
"7","3.5 Perform experiements, find probability","L8XM4O5Q","S0TGZUV3","5","CO Mathematics"
"7","3.6 Use experimental and theoretical probability","L1EEYHKZ","S0TGZUV3","5","CO Mathematics"
"7","3.7 Use counting strategies","UTKWLNEX","S0TGZUV3","5","CO Mathematics"
"7","St. 4 Geometry","T1E00RG9","0G9P34WD","4","CO Mathematics"
"7","4.1 Construct 2-3 dimensional models","VK7BC2XP","T1E00RG9","5","CO Mathematics"
"7","4.2 Analyze properties of figures","8VII9YYB","T1E00RG9","5","CO Mathematics"
"7","4.3 Apply ratio, proportion, similarity","X7WO4PF7","T1E00RG9","5","CO Mathematics"
"7","4.4 Solve problems using coordinate geometry","K9ZF0S4V","T1E00RG9","5","CO Mathematics"
"7","4.5 Solve problems with perimeter, area & volume","9T2DCQBB","T1E00RG9","5","CO Mathematics"
"7","4.6 Use transformations","Y5WHMAX9","T1E00RG9","5","CO Mathematics"
"7","St. 5 Measurement","JN4NWG4Y","0G9P34WD","4","CO Mathematics"
"7","5.1 Estimate, use, describe units of measurement","N1ABTMKJ","JN4NWG4Y","5","CO Mathematics"
"7","5.2 Use direct indirect measurement","WQ217T9I","JN4NWG4Y","5","CO Mathematics"
"7","5.3 Read, interpret scales","TFT0OX7X","JN4NWG4Y","5","CO Mathematics"
"7","5.4 Develop use formulas to solve problems","ISBR131W","JN4NWG4Y","5","CO Mathematics"
"7","5.5 Describe the effect of dimensional change","KHGRL04D","JN4NWG4Y","5","CO Mathematics"
"7","5.6 Select appropriate measurement tools","MTRXS4GJ","JN4NWG4Y","5","CO Mathematics"
"7","St. 6 Operations & computation","V86Y5AAB","0G9P34WD","4","CO Mathematics"
"7","6.1 Use ratios, proportions & percents","E53M7FV1","V86Y5AAB","5","CO Mathematics"
"7","6.2 Use procedures to compute & estimate","OYA9GEQA","V86Y5AAB","5","CO Mathematics"
"7","6.3 Use estimation strategies","140Q0M6Q","V86Y5AAB","5","CO Mathematics"
"7","6.4 Select and use appropriate computation methods","5EZX6229","V86Y5AAB","5","CO Mathematics"
"8","Grade 8","HNUB2A0N","CO","2","CO"
"8","Reading","8MH7BHPD","HNUB2A0N","3","CO Reading"
"8","St. 1 Read, understand a variety of materials","IPP9V0QN","8MH7BHPD","4","CO Reading"
"8","1.1 Compare, contrast themes, ideas","VAUFXGCH","IPP9V0QN","5","CO Reading"
"8","1.2 Summarize, synthesize texts","CCY0FCM4","IPP9V0QN","5","CO Reading"
"8","1.3 Analyze main idea and supporting details","V4N4NXLB","IPP9V0QN","5","CO Reading"
"8","1.4 Make inferences using information","KXUBB1AX","IPP9V0QN","5","CO Reading"
"8","1.5 Identify sequence","FL5A3I47","IPP9V0QN","5","CO Reading"
"8","1.6 Recall relationships (cause and effect)","QLPGWJUA","IPP9V0QN","5","CO Reading"
"8","1.7 Identify unfamiliar words","ADZFCX38","IPP9V0QN","5","CO Reading"
"8","St. 4 Apply thinking skills","UAQ3ZG7L","8MH7BHPD","4","CO Reading"
"8","4.1 Determine author's purpose","M2AFYBGZ","UAQ3ZG7L","5","CO Reading"
"8","4.2 Define, solve problems","AGWUWSJJ","UAQ3ZG7L","5","CO Reading"
"8","4.3 Differentiate fact, opinion","TCTCPJCB","UAQ3ZG7L","5","CO Reading"
"8","4.4 Make predictions, draw conclusions","XW674SC9","UAQ3ZG7L","5","CO Reading"
"8","4.5 Analyze main idea, use details to support","81VGDX1Z","UAQ3ZG7L","5","CO Reading"
"8","St. 5 Read for relevant information in references","CWG56DF9","8MH7BHPD","4","CO Reading"
"8","5.1 Use organizational features","EH109UCF","CWG56DF9","5","CO Reading"
"8","5.2 Use electronic org features","6W7JPDR6","CWG56DF9","5","CO Reading"
"8","5.3 Summarize, organize information","AW9PVMZ8","CWG56DF9","5","CO Reading"
"8","5.4 Evaluate information","HAXDCIOL","CWG56DF9","5","CO Reading"
"8","5.5 Credit information sources","H47KZDAO","CWG56DF9","5","CO Reading"
"8","5.6 Select appropriate definitions","WE2TVIO8","CWG56DF9","5","CO Reading"
"8","St. 6 Read, recognize literature as human exper.","SQBBY0QP","8MH7BHPD","4","CO Reading"
"8","6.1 Read, respond to a variety of literature","0JB09CYV","SQBBY0QP","5","CO Reading"
"8","6.2 Apply literary techniques to understand text","VOB508Q1","SQBBY0QP","5","CO Reading"
"8","6.3 Read text, identify theme","9A5BN8ID","SQBBY0QP","5","CO Reading"
"8","6.4 Understand figurative language,support meaning","6WXTIIS0","SQBBY0QP","5","CO Reading"
"8","Writing","AHVCMBCL","HNUB2A0N","3","CO Writing"
"8","St. 2 Write for a variety of purposes, audiences","VUK91X2N","AHVCMBCL","4","CO Writing"
"8","2.1 Write to analyze,evaluate,persuade,inform","RD08VKHS","VUK91X2N","5","CO Writing"
"8","2.2 Organize writing (intro,ideas,conclusion)","OO1IAH0B","VUK91X2N","5","CO Writing"
"8","2.3 Use language appropriate to audience,purpose","IBP14PEX","VUK91X2N","5","CO Writing"
"8","2.4 Plan, draft, revise, edit for final copy","7GX90IOB","VUK91X2N","5","CO Writing"
"8","2.5 Write using appropriate voice and format","ABA7HNPE","VUK91X2N","5","CO Writing"
"8","2.6 Vary sent. structure-enhance meaning fluency","E1F4T626","VUK91X2N","5","CO Writing"
"8","2.7 Develop content to address prompt","5A8MA9AA","VUK91X2N","5","CO Writing"
"8","St. 3 Write using proper conventions","CB5EC8AA","AHVCMBCL","4","CO Writing"
"8","3.1 Identify parts of speech","3DAPNBKW","CB5EC8AA","5","CO Writing"
"8","3.2 Use standard English in writing","FFRCABE6","CB5EC8AA","5","CO Writing"
"8","3.3 Write in complete sentences","Z7NORFES","CB5EC8AA","5","CO Writing"
"8","3.4 Use conventions correctly","WFO7U1CK","CB5EC8AA","5","CO Writing"
"8","3.5 Use conventional spelling","MBATS1LF","CB5EC8AA","5","CO Writing"
"8","3.6 Use paragraphing correctly-indenting, focus","ZBNJOLC5","CB5EC8AA","5","CO Writing"
"8","Math","Q9YEHRQC","HNUB2A0N","3","CO Mathematics"
"8","St. 1 Number sense","MKAUJRZJ","Q9YEHRQC","4","CO Mathematics"
"8","1.1 Demonstrate number meanings","GXCAZDMN","MKAUJRZJ","5","CO Mathematics"
"8","1.2 Read,write,order numbers","YRCD5T66","MKAUJRZJ","5","CO Mathematics"
"8","1.3 Apply number theory","N7FDX40F","MKAUJRZJ","5","CO Mathematics"
"8","1.4 Use relationships between numbers","TAGOC2BA","MKAUJRZJ","5","CO Mathematics"
"8","1.5 Develop, test, explain number properties","3GAT5MVM","MKAUJRZJ","5","CO Mathematics"
"8","1.6 Estimate, justify solutions","IL3XNN9P","MKAUJRZJ","5","CO Mathematics"
"8","St. 2 Algebra, patterns & functions","5ARDZGWC","Q9YEHRQC","4","CO Mathematics"
"8","2.1 Represent, describe, analyze patterns","P1Q9KOCT","5ARDZGWC","5","CO Mathematics"
"8","2.2 Use variables, equations & inequalities","PMHX0CK3","5ARDZGWC","5","CO Mathematics"
"8","2.3 Analyze change in functional relationships","LOTH6GJI","5ARDZGWC","5","CO Mathematics"
"8","2.4 Investigate linear, nonlinear functions","A03OYHAS","5ARDZGWC","5","CO Mathematics"
"8","2.5 Solve simple linear equations","4PCT5SZR","5ARDZGWC","5","CO Mathematics"
"8","St. 3 Data Analysis, statistics, probability","WZWYRVC5","Q9YEHRQC","4","CO Mathematics"
"8","3.1 Read, construct data displays","BNG837B2","WZWYRVC5","5","CO Mathematics"
"8","3.2 Use central tendency & variability","UZ8ZDTS4","WZWYRVC5","5","CO Mathematics"
"8","3.3 Evaluate statistical claims","CHLHC1AV","WZWYRVC5","5","CO Mathematics"
"8","3.4 Formulate hypotheses, draw conclusions","FL50OHBL","WZWYRVC5","5","CO Mathematics"
"8","3.5 Perform experiements, find probability","8ASVEQ6X","WZWYRVC5","5","CO Mathematics"
"8","3.6 Use experimental and theoretical probability","AJXVSMF2","WZWYRVC5","5","CO Mathematics"
"8","3.7 Use counting strategies","7BVLCQPA","WZWYRVC5","5","CO Mathematics"
"8","St. 4 Geometry","D001A135","Q9YEHRQC","4","CO Mathematics"
"8","4.1 Construct 2-3 dimensional models","BNXKSF4I","D001A135","5","CO Mathematics"
"8","4.2 Analyze properties of figures","IL6RDIRA","D001A135","5","CO Mathematics"
"8","4.3 Apply ratio, proportion, similarity","3YC1GB27","D001A135","5","CO Mathematics"
"8","4.4 Solve problems using coordinate geometry","0W1DEET2","D001A135","5","CO Mathematics"
"8","4.5 Solve problems with perimeter, area & volume","Z5R9WTED","D001A135","5","CO Mathematics"
"8","4.6 Use transformations","LLZ5UGM3","D001A135","5","CO Mathematics"
"8","St. 5 Measurement","7ZBPWLAA","Q9YEHRQC","4","CO Mathematics"
"8","5.1 Estimate, use, describe units of measurement","BEVOOJIC","7ZBPWLAA","5","CO Mathematics"
"8","5.2 Use direct indirect measurement","PLGASGJL","7ZBPWLAA","5","CO Mathematics"
"8","5.3 Read, interpret scales","SPX78P4F","7ZBPWLAA","5","CO Mathematics"
"8","5.4 Develop use formulas to solve problems","E1D9QDER","7ZBPWLAA","5","CO Mathematics"
"8","5.5 Describe the effect of dimensional change","04E7ER9Q","7ZBPWLAA","5","CO Mathematics"
"8","5.6 Select appropriate measurement tools","JSLN56YZ","7ZBPWLAA","5","CO Mathematics"
"8","St. 6 Operations & computation","BN91JK0S","Q9YEHRQC","4","CO Mathematics"
"8","6.1 Use ratios, proportions & percents","A2GMD9BF","BN91JK0S","5","CO Mathematics"
"8","6.2 Use procedures to compute & estimate","RCMX96IB","BN91JK0S","5","CO Mathematics"
"8","6.3 Use estimation strategies","TAYKZGAA","BN91JK0S","5","CO Mathematics"
"8","6.4 Select and use appropriate computation methods","CO7BGBS8","BN91JK0S","5","CO Mathematics"
