"REC","DIST","NAME","GISNAME","District","School","M","B","SUB_ALG1","SUB_ALG2","SUB_USHIS","SUB_BIO","SUB_GEO","SUB_ENG2","SUB_ENG3"
,,,,"01I004",705,,,13,0,2,9,4,12,4
,,,,"01I011",705,,,11,2,7,6,3,5,6
,,,,"01I030",705,,,10,25,5,9,2,6,9
,,,,"02I001",705,,,2,2,0,2,4,2,2
,,,,"02I046",705,,,4,1,0,3,0,2,1
,,,,"03I007",705,,,1,1,4,4,2,1,1
,,,,"03I015",705,,,14,3,4,6,8,7,7
,,,,"03I019",705,,,3,0,0,0,1,2,3
,,,,"03I026",705,,,6,12,3,4,3,4,1
,,,,"04I022",705,,,5,0,0,0,0,7,0
,,,,"04I123",705,,,3,3,6,1,3,1,1
,,,,"05I002",705,,,53,38,33,45,0,40,33
,,,,"05I006",705,,,16,1,21,42,15,12,8
,,,,"05I031",705,,,"SUB_ALG1",1,5,4,0,4,3
,,,,"05I051",715,,,1,0,0,0,0,2,0
,,,,"06I042",705,,,6,0,1,1,3,3,3
,,,,"06I080",715,,,6,3,11,7,5,9,4
,,,,"06I105",705,,,3,0,3,1,2,1,6
,,,,"07I002",705,,,2,2,6,12,2,8,2
,,,,"07I003",705,,,3,0,0,5,0,0,0
,,,,"07I004",715,,,20,0,2,0,0,2,0
,,,,"07I005",715,,,8,5,0,6,7,1,4
,,,,"07I040",705,,,0,0,1,0,0,0,1
,,,,"07I048",705,,,12,15,30,18,21,8,9
,,,,"07I072",500,,,50,0,0,0,0,0,0
,,,,"07I072",705,,,55,23,125,41,44,31,15
,,,,"08I011",715,,,6,0,4,4,1,1,0
,,,,"08I012",705,,,10,1,2,3,5,3,1
,,,,"08I020",705,,,42,0,14,36,0,52,19
,,,,"08I033",705,,,6,1,1,1,5,3,0
,,,,"08I056",705,,,23,2,8,7,6,6,6
,,,,"08I064",715,,,12,0,0,0,0,4,0
,,,,"08I086",705,,,1,0,0,0,0,1,2
,,,,"08I160",715,,,6,0,4,8,4,8,4
,,,,"08I161",705,,,5,9,4,8,4,6,5
,,,,"08I167",705,,,8,0,1,7,1,1,0
,,,,"08I168",705,,,4,17,8,5,4,1,4
,,,,"09I022",705,,,25,2,5,21,10,13,9
,,,,"09I027",705,,,49,6,35,62,0,33,32
,,,,"09I034",705,,,42,6,11,59,42,32,5
,,,,"09I057",705,,,7,3,0,3,0,3,3
,,,,"09I069",705,,,44,6,29,21,21,25,26
,,,,"10I019",505,,,51,0,0,0,0,0,0
,,,,"10I019",705,,,108,118,127,229,247,141,130
,,,,"10I032",705,,,5,1,4,11,3,2,2
,,,,"10I043",705,,,8,9,2,5,0,4,5
,,,,"10I074",705,,,10,0,0,1,0,2,0
,,,,"10I077",705,,,10,0,4,4,0,4,3
,,,,"11I016",715,,,27,11,8,24,7,11,4
,,,,"11I035",705,,,54,7,40,55,36,32,30
,,,,"12I001",715,,,3,0,1,5,0,1,6
,,,,"12I002",705,,,8,1,11,3,2,2,5
,,,,"12I004",705,,,9,0,0,7,6,3,0
,,,,"13I002",705,,,10,3,3,2,3,0,0
,,,,"14I002",705,,,62,12,30,35,36,33,16
,,,,"14I002",710,,,76,9,17,22,37,42,14
,,,,"14I002",715,,,129,18,24,24,110,52,26
,,,,"14I029",705,,,38,9,22,54,22,32,10
,,,,"14I029",710,,,48,5,53,92,34,30,29
,,,,"14I029",740,,,4,0,10,9,2,13,13
,,,,"14I040",705,,,27,4,6,18,16,32,8
,,,,"14I070",715,,,5,1,8,5,3,1,5
,,,,"15I001",705,,,7,4,16,17,13,14,6
,,,,"15I002",705,,,4,0,3,3,0,4,4
,,,,"16I001",705,,,17,1,9,16,7,8,3
,,,,"16I003",705,,,0,0,0,0,0,2,0
,,,,"16I008",705,,,35,7,19,64,59,33,28
,,,,"16I008",710,,,66,6,48,63,37,47,40
,,,,"16I008",715,,,31,8,20,37,17,24,12
,,,,"16I009",715,,,7,6,3,3,1,4,4
,,,,"16I132",705,,,24,27,38,27,27,27,28
,,,,"17I001",705,,,8,0,2,0,2,4,0
,,,,"17I101",715,,,1,0,3,0,0,0,0
,,,,"18I006",705,,,11,4,3,6,5,4,3
,,,,"18I017",715,,,2,0,2,0,0,6,0
,,,,"18I020",705,,,4,6,2,11,4,6,1
,,,,"19I003",705,,,5,29,46,17,32,13,28
,,,,"19I005",705,,,5,1,4,0,2,8,4
,,,,"19I017",715,,,17,5,3,3,1,5,1
,,,,"19I020",715,,,0,0,0,2,0,2,1
,,,,"19I031",705,,,19,7,12,11,2,7,8
,,,,"19I033",705,,,85,18,40,104,53,50,27
,,,,"19I039",705,,,17,4,0,2,8,10,6
,,,,"20I005",715,,,1,0,0,1,1,0,1
,,,,"20I007",715,,,2,0,0,0,3,0,0
,,,,"20I026",705,,,21,17,28,28,8,16,7
,,,,"20I099",705,,,12,39,18,29,11,51,20
,,,,"21I001",705,,,26,2,8,17,8,24,9
,,,,"21I002",705,,,11,2,10,20,10,67,15
,,,,"21I003",715,,,8,0,0,5,0,8,1
,,,,"21I004",715,,,44,0,10,26,12,9,5
,,,,"22I005",705,,,2,0,0,2,0,0,0
,,,,"22I010",705,,,1,0,1,0,0,0,0
,,,,"23I003",705,,,2,0,3,5,1,1,0
,,,,"23I042",705,,,1,0,0,2,0,3,3
,,,,"24I001",705,,,3,4,6,7,4,3,6
,,,,"24I018",705,,,6,0,3,9,0,2,0
,,,,"24I042",705,,,7,1,4,7,5,5,1
,,,,"24I047",715,,,3,0,0,1,1,1,0
,,,,"24I056",705,,,11,9,1,4,3,6,2
,,,,"24I085",705,,,2,0,2,4,1,4,2
,,,,"24I094",705,,,22,12,15,18,19,19,17
,,,,"25I002",715,,,3,1,3,2,1,1,3
,,,,"25I007",715,,,13,0,5,7,10,3,4
,,,,"25I009",705,,,2,0,1,2,0,2,1
,,,,"25I018",705,,,9,1,9,10,25,7,9
,,,,"25I038",705,,,10,0,9,10,2,6,3
,,,,"26I001",705,,,13,0,9,4,2,8,2
,,,,"26I002",715,,,4,0,0,1,0,1,0
,,,,"26I051",705,,,3,0,0,0,0,0,3
,,,,"26I056",715,,,4,0,1,9,4,4,0
,,,,"26I097",705,,,49,82,50,57,36,42,76
,,,,"26I099",705,,,2,6,6,4,0,4,2
,,,,"26I128",715,,,4,0,1,3,0,4,1
,,,,"27I054",705,,,3,3,4,4,0,1,2
,,,,"27I090",705,,,0,2,7,0,5,0,2
,,,,"27I095",705,,,4,2,1,6,2,2,1
,,,,"28I003",715,,,3,4,3,12,8,3,1
,,,,"29I066",705,,,9,9,3,5,3,8,3
,,,,"30I004",715,,,0,0,3,2,0,5,0
,,,,"31I013",705,,,4,0,0,1,0,1,0
,,,,"31I020",705,,,15,0,13,16,0,22,16
,,,,"31I037",705,,,8,1,6,11,1,5,2
,,,,"31I043",705,,,2,1,2,3,1,5,2
,,,,"32I001",705,,,8,7,10,4,2,6,4
,,,,"32I005",705,,,7,0,0,3,1,7,3
,,,,"32I035",705,,,10,27,20,30,2,20,9
,,,,"32I048",705,,,5,1,0,2,0,3,2
,,,,"32I054",705,,,2,0,2,3,0,0,1
,,,,"33I001",705,,,4,0,1,9,0,2,2
,,,,"33I014",705,,,22,13,12,0,12,12,12
,,,,"33I018",705,,,38,44,30,51,21,36,15
,,,,"33I025",705,,,0,0,0,1,2,1,1
,,,,"33I035",705,,,3,0,1,4,4,3,1
,,,,"33I054",705,,,1,2,0,0,2,4,2
,,,,"34I001",705,,,1,1,4,4,6,1,1
,,,,"35I002",705,,,3,0,0,4,2,1,0
,,,,"35I020",705,,,7,0,13,17,0,7,10
,,,,"35I029",705,,,5,0,3,5,0,3,2
,,,,"35I037",705,,,2,3,4,2,5,4,3
,,,,"36I045",505,,,30,0,0,0,0,0,0
,,,,"36I045",705,,,72,77,80,104,109,111,64
,,,,"36I071",705,,,107,32,67,81,99,70,42
,,,,"36I087",715,,,16,40,22,34,0,19,0
,,,,"37I002",705,,,16,5,10,24,23,21,13
,,,,"37I016",705,,,6,0,6,10,4,4,2
,,,,"37I089",705,,,38,32,39,39,39,31,27
,,,,"38I001",705,,,8,5,18,9,6,5,1
,,,,"38I002",705,,,0,0,1,1,0,0,0
,,,,"38I003",715,,,0,0,0,3,0,1,0
,,,,"38I004",705,,,52,21,32,28,23,32,30
,,,,"39I001",705,,,6,1,1,5,0,0,0
,,,,"39I002",705,,,2,4,3,7,5,0,0
,,,,"39I003",705,,,12,19,11,19,14,19,11
,,,,"39I004",705,,,10,18,17,16,18,17,17
,,,,"40I002",705,,,1,0,0,0,2,9,3
,,,,"40I003",705,,,19,0,3,17,15,10,2
,,,,"40I007",705,,,9,0,3,4,1,8,5
,,,,"40I016",705,,,14,11,11,0,12,11,11
,,,,"40I020",705,,,2,0,2,10,3,7,2
,,,,"40I026",715,,,3,0,0,1,0,2,0
,,,,"40I029",505,,,45,0,0,0,0,0,0
,,,,"40I029",705,,,44,0,8,27,19,21,15
,,,,"40I049",715,,,7,13,10,14,9,6,5
,,,,"40I052",610,,,5,0,0,0,0,0,0
,,,,"40I052",705,,,39,43,43,50,37,50,43
,,,,"40I067",705,,,12,0,7,21,0,15,5
,,,,"40I091",715,,,21,15,15,38,16,25,11
,,,,"41I001",705,,,8,1,4,14,4,6,3
,,,,"41I003",705,,,9,1,3,2,3,5,0
,,,,"41I004",505,,,15,0,0,0,0,0,0
,,,,"41I004",705,,,42,42,47,42,47,43,40
,,,,"41I054",705,,,3,0,6,1,0,9,4
,,,,"41I095",705,,,2,0,1,12,0,12,0
,,,,"41I103",705,,,2,0,21,8,3,9,9
,,,,"41I105",705,,,2,0,0,0,1,3,0
,,,,"41I134",705,,,17,0,30,13,25,12,12
,,,,"42I001",705,,,54,5,3,36,17,35,7
,,,,"42I014",705,,,3,0,2,2,1,1,0
,,,,"43I004",705,,,3,0,0,6,1,9,0
,,,,"43I005",705,,,6,0,2,3,3,5,2
,,,,"43I016",705,,,12,1,0,0,0,9,5
,,,,"44I001",705,,,23,36,54,0,17,22,31
,,,,"44I004",705,,,2,4,12,4,0,2,0
,,,,"44I092",705,,,0,0,8,6,0,1,0
,,,,"45I002",705,,,17,1,11,24,2,13,4
,,,,"45I003",705,,,9,0,2,10,1,4,2
,,,,"46I001",705,,,14,113,192,153,107,177,165
,,,,"46I002",705,,,1,4,6,5,0,5,0
,,,,"46I016",705,,,22,0,8,20,12,26,12
,,,,"47I001",705,,,14,0,4,0,0,6,0
,,,,"47I005",705,,,15,6,3,34,3,9,3
,,,,"47I010",705,,,10,2,0,14,20,5,0
,,,,"48I005",710,,,63,0,6,58,24,48,8
,,,,"48I006",705,,,3,0,2,3,2,5,1
,,,,"48I011",505,,,10,0,0,0,0,0,0
,,,,"48I011",705,,,69,45,113,113,103,84,88
,,,,"48I013",705,,,40,15,30,40,10,25,25
,,,,"48I014",705,,,4,0,2,2,1,2,2
,,,,"48I039",705,,,5,0,9,2,2,6,0
,,,,"48I071",715,,,1,0,0,0,0,0,0
,,,,"48I074",705,,,17,27,6,13,10,15,10
,,,,"49I001",710,,,26,4,17,15,6,7,5
,,,,"49I019",705,,,29,3,64,26,40,27,12
,,,,"49I027",705,,,1,1,0,0,0,1,0
,,,,"50I001",705,,,4,9,14,3,4,4,3
,,,,"51I002",715,,,63,9,55,33,18,21,23
,,,,"51I003",705,,,68,0,18,42,15,22,14
,,,,"51I006",715,,,4,0,4,5,2,3,2
,,,,"51I008",705,,,4,0,0,2,3,2,2
,,,,"51I020",705,,,103,20,36,86,67,65,38
,,,,"51I029",705,,,9,0,20,5,11,4,2
,,,,"51I046",705,,,7,0,3,1,2,5,0
,,,,"51I074",715,,,12,2,5,7,14,4,3
,,,,"52I001",705,,,28,2,14,30,8,12,6
,,,,"52I002",705,,,3,1,2,3,0,1,4
,,,,"52I004",705,,,2,2,1,0,0,5,1
,,,,"52I006",705,,,5,2,5,3,2,4,3
,,,,"53I003",705,,,8,7,9,2,4,10,2
,,,,"54I002",705,,,4,9,2,2,5,2,4
,,,,"54I031",705,,,1,0,2,3,0,1,0
,,,,"54I032",705,,,2,0,0,0,0,0,1
,,,,"55I001",705,,,66,9,12,100,84,62,21
,,,,"55I001",708,,,99,11,27,36,39,34,29
,,,,"55I001",710,,,73,6,55,145,115,65,46
,,,,"55I004",705,,,70,85,138,201,214,204,157
,,,,"55I004",984,,,2,0,1,0,0,1,1
,,,,"55I006",705,,,11,6,9,9,9,12,10
,,,,"55I007",705,,,14,0,12,20,30,32,30
,,,,"55I009",705,,,39,21,22,26,61,31,31
,,,,"55I012",705,,,30,8,36,31,16,50,38
,,,,"55I012",715,,,67,8,80,50,55,93,71
,,,,"55I012",720,,,28,0,60,30,9,30,42
,,,,"55I037",705,,,28,1,27,30,43,37,31
,,,,"55I041",705,,,49,13,25,71,11,36,30
,,,,"55I052",705,,,17,18,8,28,5,17,12
,,,,"55I052",710,,,102,27,35,97,90,72,48
,,,,"55I052",715,,,56,14,39,81,43,54,27
,,,,"55I053",705,,,64,14,58,52,52,50,20
,,,,"55I088",705,,,24,15,21,33,39,12,15
,,,,"55I089",705,,,314,85,77,246,245,164,74
,,,,"55I089",706,,,32,3,12,28,26,22,3
,,,,"55I089",707,,,132,68,53,130,122,80,49
,,,,"55I089",710,,,196,94,75,146,171,123,76
,,,,"55I089",712,,,271,88,71,169,219,159,81
,,,,"55I089",726,,,113,51,20,72,105,48,22
,,,,"55I089",750,,,92,19,16,54,70,45,17
,,,,"55I089",760,,,28,21,5,33,28,11,6
,,,,"55I089",765,,,189,52,40,114,154,135,56
,,,,"55I089",770,,,28,17,4,36,38,25,7
,,,,"55I089",780,,,127,47,25,48,98,39,29
,,,,"56I001",705,,,29,26,47,44,14,32,10
,,,,"56I002",705,,,20,14,14,8,10,4,18
,,,,"56I003",705,,,22,16,19,48,12,18,6
,,,,"56I004",705,,,35,10,5,29,7,15,13
,,,,"56I005",705,,,5,0,0,4,0,2,0
,,,,"56I007",705,,,3,0,3,3,0,2,0
,,,,"57I002",705,,,8,0,5,9,3,3,10
,,,,"57I011",715,,,3,0,0,4,3,3,1
,,,,"57I029",715,,,3,5,2,1,0,3,1
,,,,"57I038",705,,,6,0,9,11,4,3,5
,,,,"57I050",705,,,3,0,2,6,1,8,0
,,,,"57I090",705,,,1,1,4,1,2,3,11
,,,,"58I001",715,,,6,0,1,1,0,2,1
,,,,"58I014",705,,,7,0,1,15,0,4,2
,,,,"58I018",705,,,18,4,2,25,11,9,5
,,,,"58I023",705,,,37,2,15,47,1,25,4
,,,,"58I026",705,,,3,0,0,3,0,12,3
,,,,"58I031",510,,,1,0,0,0,0,0,0
,,,,"58I031",705,,,45,45,45,45,48,45,45
,,,,"60I003",705,,,3,7,0,3,4,3,1
,,,,"60I016",705,,,44,169,161,150,156,166,194
,,,,"60I067",705,,,18,6,4,13,7,13,4
,,,,"60I101",705,,,3,3,1,2,1,4,1
,,,,"60I103",715,,,12,0,2,5,5,4,3
,,,,"61I001",705,,,10,0,2,5,2,8,0
,,,,"61I011",705,,,12,0,7,8,4,5,4
,,,,"61I014",715,,,2,1,4,0,1,2,0
,,,,"61I025",715,,,16,8,9,5,12,4,5
,,,,"61I028",705,,,6,5,7,8,2,5,5
,,,,"61I030",705,,,30,0,0,40,28,10,3
,,,,"61I080",705,,,22,1,4,12,6,21,3
,,,,"62I001",705,,,3,2,0,3,0,5,1
,,,,"62I016",705,,,8,6,9,18,9,13,6
,,,,"62I019",705,,,17,2,5,6,7,16,12
,,,,"62I024",610,,,16,0,0,0,0,0,0
,,,,"62I024",705,,,45,63,63,64,47,64,54
,,,,"62I037",705,,,4,0,4,1,0,2,0
,,,,"63I001",705,,,15,0,3,15,4,15,8
,,,,"63I003",705,,,2,40,134,103,42,122,67
,,,,"63I005",705,,,3,0,0,0,0,5,2
,,,,"63I092",705,,,13,1,3,2,5,4,5
,,,,"63I092",710,,,76,37,59,64,67,56,49
,,,,"63I093",705,,,49,17,16,19,10,40,24
,,,,"64I001",705,,,3,0,0,1,1,4,2
,,,,"64I013",705,,,2,1,4,4,1,3,6
,,,,"64I022",705,,,0,0,0,1,0,1,1
,,,,"65I003",705,,,2,0,10,0,2,0,0
,,,,"65I006",705,,,0,0,1,1,0,0,0
,,,,"65I007",705,,,0,0,1,3,0,3,0
,,,,"65I066",705,,,0,0,6,1,1,0,1
,,,,"66I001",705,,,126,103,148,142,130,138,123
,,,,"66I002",705,,,42,23,8,30,33,16,4
,,,,"66I003",705,,,8,0,1,5,0,12,0
,,,,"66I004",705,,,22,11,10,19,10,18,6
,,,,"66I005",715,,,18,4,26,14,2,10,3
,,,,"66I006",705,,,3,1,0,0,6,5,1
,,,,"66I007",705,,,3,0,6,7,0,3,2
,,,,"66I008",705,,,7,2,2,9,3,8,2
,,,,"67I001",715,,,15,14,12,13,13,21,12
,,,,"67I003",705,,,9,4,1,4,8,6,4
,,,,"67I004",705,,,7,0,0,4,3,3,0
,,,,"67I006",705,,,1,1,0,3,2,1,2
,,,,"67I007",705,,,7,0,0,0,1,2,1
,,,,"67I010",705,,,0,1,0,0,1,6,0
,,,,"67I015",705,,,7,0,5,12,4,4,0
,,,,"68I002",705,,,3,0,1,4,9,3,1
,,,,"68I003",705,,,32,8,10,22,35,16,8
,,,,"69I001",705,,,76,23,25,38,51,34,26
,,,,"69I002",705,,,15,3,13,9,2,5,6
,,,,"69I003",705,,,15,4,16,25,21,8,0
,,,,"69I015",715,,,4,8,7,5,4,2,3
,,,,"69I021",715,,,7,0,3,12,2,7,1
,,,,"69I034",705,,,2,1,3,6,4,6,3
,,,,"69I042",705,,,14,4,2,1,2,1,8
,,,,"70I001",705,,,2,0,0,1,0,0,0
,,,,"70I008",705,,,228,58,35,88,71,72,37
,,,,"70I023",715,,,25,4,4,12,7,9,6
,,,,"70I053",705,,,7,1,5,8,2,5,5
,,,,"70I060",705,,,0,0,0,0,1,0,1
,,,,"71I008",715,,,48,7,23,28,30,26,19
,,,,"71I158",710,,,24,14,22,38,2,25,14
,,,,"72G972",972,,,11,1,0,7,4,2,1
,,,,"72I001",705,,,134,107,86,169,116,103,62
,,,,"72I001",710,,,190,32,55,150,97,138,57
,,,,"72I001",712,,,68,65,52,93,64,43,33
,,,,"72I001",715,,,227,145,141,234,207,203,145
,,,,"72I001",720,,,71,40,50,74,58,52,38
,,,,"72I001",725,,,76,36,64,56,50,71,51
,,,,"72I001",730,,,22,0,0,101,2,7,0
,,,,"72I001",735,,,19,34,19,49,13,14,9
,,,,"72I001",740,,,67,52,38,72,74,36,29
,,,,"72I001",745,,,42,13,12,38,20,23,10
,,,,"72I001",750,,,63,73,68,111,63,52,52
,,,,"72I002",615,,,3,0,2,3,0,1,0
,,,,"72I002",705,,,56,18,37,98,59,67,31
,,,,"72I003",705,,,103,13,135,101,65,140,59
,,,,"72I003",710,,,19,1,0,10,1,0,0
,,,,"72I003",715,,,22,0,0,7,3,2,0
,,,,"72I004",705,,,40,9,23,31,28,26,13
,,,,"72I005",705,,,83,50,98,113,62,98,59
,,,,"72I005",715,,,18,1,1,2,5,0,0
,,,,"72I006",705,,,16,2,7,4,4,30,0
,,,,"72I007",705,,,31,4,37,27,13,21,1
,,,,"72I008",705,,,7,0,4,4,0,14,0
,,,,"72I009",705,,,253,15,129,262,144,147,53
,,,,"72I009",720,,,4,0,1,2,0,0,0
,,,,"72I010",705,,,9,0,7,7,1,5,0
,,,,"72I013",705,,,59,29,89,185,76,21,72
,,,,"72I014",705,,,41,32,40,40,71,35,51
,,,,"73I001",715,,,6,4,10,9,7,7,2
,,,,"73I017",705,,,70,3,26,19,18,16,11
,,,,"73I019",710,,,202,120,183,156,189,93,78
,,,,"73I365",720,,,12,0,2,3,0,5,1
,,,,"74I004",720,,,38,0,5,4,4,10,6
,,,,"74I007",705,,,5,2,4,9,2,10,5
,,,,"74I018",705,,,6,4,4,6,7,5,3
,,,,"74I030",705,,,0,10,10,10,10,0,10
,,,,"74I030",710,,,0,10,3,2,10,2,0
,,,,"75I001",705,,,1,1,2,0,2,1,1
,,,,"75I010",705,,,3,1,0,4,5,4,0
,,,,"75I078",705,,,4,4,7,2,2,3,3
,,,,"76I001",505,,,19,0,0,0,0,0,0
,,,,"76I001",705,,,56,61,57,66,63,66,60
,,,,"77I001",705,,,42,9,15,56,25,23,13
,,,,"77I003",705,,,3,4,9,2,2,1,2
,,,,"55V008",978,,,7,1,0,0,0,4,0
,,,,"68C050",105,,,6,0,0,0,0,0,0
,,,,"72G971",971,,,9,0,0,0,0,0,0
